Major_code,Major,Major_category,Men,Women,Sample_size,Employed,Full_time,Part_time,Unemployed,Median,P25th,P75th,College_jobs,Non_college_jobs,Low_wage_jobs
6201,ACCOUNTING,Business,94519,104114,2042,165527,151967,27693,12411,45000,34000,56000,11417,39323,10886
6202,ACTUARIAL SCIENCE,Business,2110,1667,51,2912,2924,296,308,62000,53000,72000,1768,314,259
1904,ADVERTISING AND PUBLIC RELATIONS,Communications & Journalism,12862,40300,681,45326,38815,10948,3305,35000,27000,47000,9659,23059,7214
2401,AEROSPACE ENGINEERING,Engineering,12953,2105,147,11391,11106,2724,794,60000,42000,70000,8184,2425,372
1102,AGRICULTURAL ECONOMICS,Agriculture & Natural Resources,1749,690,44,2174,1819,620,182,40000,27000,54000,535,893,94
1101,AGRICULTURE PRODUCTION AND MANAGEMENT,Agriculture & Natural Resources,9658,4582,273,12323,11119,2196,649,40000,25000,50000,1925,6221,1362
1103,ANIMAL SCIENCES,Agriculture & Natural Resources,5347,16226,255,17112,14479,5353,917,30000,22000,40000,5443,9571,2125
5502,ANTHROPOLOGY AND ARCHEOLOGY,Humanities & Liberal Arts,11376,27468,247,29633,20147,14515,3395,28000,20000,38000,9805,16693,6866
3701,APPLIED MATHEMATICS,Computers & Mathematics,2794,2145,45,3854,3465,1176,385,45000,34000,63000,2437,803,357
2403,ARCHITECTURAL ENGINEERING,Engineering,1835,990,26,2575,2277,343,170,54000,38000,65000,1665,649,137
1401,ARCHITECTURE,Engineering,25463,20957,362,34158,29223,10206,4366,40000,31000,50000,16178,13724,4221
1501,AREA ETHNIC AND CIVILIZATION STUDIES,Humanities & Liberal Arts,8739,22456,249,24629,18755,9541,1668,35000,24500,44000,8465,11818,3677
2314,ART AND MUSIC EDUCATION,Education,10732,23449,338,30007,23018,9209,1206,32100,25000,40000,20821,8260,2767
6006,ART HISTORY AND CRITICISM,Humanities & Liberal Arts,3240,17790,204,17579,13262,6140,1128,31000,23000,40000,5139,9738,3426
5001,ASTRONOMY AND ASTROPHYSICS,Physical Sciences,832,960,10,1526,1085,553,33,62000,31500,109000,972,500,220
5002,ATMOSPHERIC SCIENCES AND METEOROLOGY,Physical Sciences,2744,1299,32,3431,2659,1309,78,35000,28000,50000,1808,1317,237
3601,BIOCHEMICAL SCIENCES,Biology & Life Science,18951,20156,174,25678,20643,9948,2249,37400,29000,50000,15654,8394,3012
2402,BIOLOGICAL ENGINEERING,Engineering,6062,2863,55,6170,5455,1983,589,57100,40000,76000,3603,1595,524
3600,BIOLOGY,Biology & Life Science,111762,168947,1370,182295,144512,72371,13874,33400,24000,45000,88232,81109,28339
2404,BIOMEDICAL ENGINEERING,Engineering,8407,6548,79,10047,9017,2694,1019,60000,36000,70000,6439,2471,789
3602,BOTANY,Biology & Life Science,626,703,9,1010,946,169,0,37000,26000,40000,677,184,56
6205,BUSINESS ECONOMICS,Business,7575,5727,199,10914,10048,1937,1165,46000,33000,58000,1578,4612,1284
6203,BUSINESS MANAGEMENT AND ADMINISTRATION,Business,173809,156118,4212,276234,251540,50357,21502,38000,29000,50000,36720,148395,32395
2405,CHEMICAL ENGINEERING,Engineering,21239,11021,289,25694,23170,5180,1672,65000,50000,75000,18314,4440,972
5003,CHEMISTRY,Physical Sciences,32923,33607,353,48535,39509,15066,2769,39000,30000,49900,30382,14718,4288
2406,CIVIL ENGINEERING,Engineering,41081,12072,565,43041,38302,10080,3270,50000,40000,60000,28526,9356,2899
5202,CLINICAL PSYCHOLOGY,Psychology & Social Work,568,2270,13,2101,1724,648,368,25000,25000,40000,986,870,622
4006,COGNITIVE SCIENCE AND BIOPSYCHOLOGY,Biology & Life Science,1667,2164,25,2741,2470,711,223,41000,20000,60000,1369,921,135
6004,COMMERCIAL ART AND GRAPHIC DESIGN,Arts,32041,71439,1186,83483,67448,24387,8947,35000,25000,45000,37389,38119,14839
6102,COMMUNICATION DISORDERS SCIENCES AND SERVICES,Health,1225,37054,95,29763,19975,13862,1487,28000,20000,40000,19957,9404,5125
2001,COMMUNICATION TECHNOLOGIES,Computers & Mathematics,11431,6604,208,14779,11981,4690,2006,35000,25000,45000,4545,8794,2495
1901,COMMUNICATIONS,Communications & Journalism,70619,143377,2394,179633,147335,49889,14602,35000,27000,45000,40763,97964,27440
6110,COMMUNITY AND PUBLIC HEALTH,Health,4103,15632,130,14512,10099,6377,1833,34000,21000,45000,5225,7385,1854
3302,COMPOSITION AND RHETORIC,Humanities & Liberal Arts,7022,11931,151,15053,10121,6612,1340,27000,20000,35000,4855,8100,3466
2106,COMPUTER ADMINISTRATION MANAGEMENT AND SECURITY,Computers & Mathematics,6607,1459,103,6509,6289,1030,721,37500,25000,50000,2354,3244,308
2100,COMPUTER AND INFORMATION SYSTEMS,Computers & Mathematics,27392,9306,425,28459,26348,4332,2934,45000,30000,60000,13344,11783,1672
2407,COMPUTER ENGINEERING,Engineering,33258,8284,399,32506,30315,5146,2275,60000,45000,75000,23694,5721,980
2107,COMPUTER NETWORKING AND TELECOMMUNICATIONS,Computers & Mathematics,5291,2322,97,6144,5495,1447,1100,36400,27000,49000,2593,2941,352
2101,COMPUTER PROGRAMMING AND DATA PROCESSING,Computers & Mathematics,3046,1122,43,3257,3204,482,419,41300,20000,46000,2024,1033,263
2102,COMPUTER SCIENCE,Computers & Mathematics,99743,28576,1196,102087,91485,18726,6884,53000,39000,70000,68622,25667,5144
5601,CONSTRUCTION SERVICES,Industrial Arts & Consumer Services,16820,1678,295,16318,15690,1751,1042,50000,36000,60000,3275,5351,703
2201,COSMETOLOGY SERVICES AND CULINARY ARTS,Industrial Arts & Consumer Services,4364,6146,117,8650,7662,2064,510,29000,20000,36000,563,7384,3163
5203,COUNSELING PSYCHOLOGY,Psychology & Social Work,931,3695,21,3777,3154,965,214,23400,19200,26000,2403,1245,308
3201,COURT REPORTING,Law & Public Policy,877,271,14,930,808,223,11,54000,50000,54000,402,528,144
5301,CRIMINAL JUSTICE AND FIRE PROTECTION,Law & Public Policy,80231,72593,1728,125393,109970,32242,11268,35000,26000,45000,24348,88858,18404
5503,CRIMINOLOGY,Social Science,10031,9848,214,16181,13616,4543,1743,35000,25000,45000,3373,10605,1895
6001,DRAMA AND THEATER ARTS,Arts,14440,28809,357,36165,25147,15994,3040,27000,19200,35000,6994,25313,11068
2307,EARLY CHILDHOOD EDUCATION,Education,1167,36422,342,32551,27569,7001,1360,28000,21000,35000,23515,7705,2868
3604,ECOLOGY,Biology & Life Science,3878,5276,86,7585,5603,2741,437,33000,23000,42000,2856,4159,976
5501,ECONOMICS,Social Science,89749,49498,1322,104117,96567,25325,11452,47000,35000,65000,25582,37057,10653
2301,EDUCATIONAL ADMINISTRATION AND SUPERVISION,Education,280,524,5,703,733,0,0,34000,29000,35000,346,206,111
5201,EDUCATIONAL PSYCHOLOGY,Psychology & Social Work,522,2332,7,2125,1848,572,148,25000,24000,34000,1488,615,82
2408,ELECTRICAL ENGINEERING,Engineering,65511,16016,631,61928,55450,12695,3895,60000,45000,72000,45829,10874,3170
2502,ELECTRICAL ENGINEERING TECHNOLOGY,Engineering,8181,3384,97,8587,7530,1873,824,52000,35000,60000,5126,2686,696
5701,"ELECTRICAL, MECHANICAL, AND PRECISION TECHNOLOGIES AND PRODUCTION",Industrial Arts & Consumer Services,1869,566,37,2107,2057,287,64,38400,22500,45000,221,1659,81
2304,ELEMENTARY EDUCATION,Education,13029,157833,1629,149339,123177,37965,7297,32000,23400,38000,108085,36972,11502
